Starting on 11-27 at 17:00:13

Question q3
===========

*** PASS: test_cases\q3\0-eval-function-lose-states-1.test
*** PASS: test_cases\q3\0-eval-function-lose-states-2.test
*** PASS: test_cases\q3\0-eval-function-win-states-1.test
*** PASS: test_cases\q3\0-eval-function-win-states-2.test
minValue -> 3.0
alpha -> -100000
beta -> 3.0
minValue -> 3.0
alpha -> -100000
beta -> 3.0
minValue -> 3.0
alpha -> -100000
beta -> 3.0
minValue -> 5.0
alpha -> -100000
beta -> 5.0
minValue -> 4.0
alpha -> -100000
beta -> 4.0
minValue -> 4.0
alpha -> -100000
beta -> 4.0
minValue -> 14.0
alpha -> -100000
beta -> 14.0
minValue -> 1.0
alpha -> -100000
beta -> 1.0
minValue -> 1.0
alpha -> -100000
beta -> 1.0
*** FAIL: test_cases\q3\0-lecture-6-tree.test
***     Incorrect generated nodes for depth=2
***         Student generated nodes: A B C D E F G H I max min1 min2 min3
***         Correct generated nodes: A B C D E F G H max min1 min2 min3
***     Tree:
***                max
***           /-/   |   \--\
***          /      |       \
***         /       |        \
***      min1      min2      min3
***       /|\      /|\       /|\ 
***      / | \    / | \     / | \
***     A  B  C  D  E  F   G  H  I  
***     3 12  8  5  4  6  14  1  11
minValue -> 4.0
alpha -> -100000
beta -> 4.0
minValue -> 3.0
alpha -> -100000
beta -> 3.0
minValue -> 2.0
alpha -> -100000
beta -> 2.0
maxValue -> 1000.0
beta -> 2.0
minValue -> 2.0
alpha -> -100000
beta -> 2.0
*** FAIL: test_cases\q3\0-small-tree.test
***     Incorrect generated nodes for depth=3
***         Student generated nodes: A B C D deeper minLeft minRight root
***         Correct generated nodes: A B C minLeft minRight root
***     Tree:
***             root
***            /    \
***      minLeft  minRight
***       / \       /    \
***      A   B     C   deeper
***      4   3     2     |
***                      D
***                    1000
maxValue -> -3.0
beta -> 1000000
maxValue -> -3.0
beta -> 1000000
minValue -> -3.0
alpha -> -100000
beta -> -3.0
maxValue -> 10.0
beta -> -3.0
minValue -> -3.0
alpha -> -100000
beta -> -3.0
maxValue -> -3.01
beta -> 1000000
minValue -> -3.01
alpha -> -100000
beta -> -3.01
*** PASS: test_cases\q3\1-1-minmax.test
maxValue -> -3.0
beta -> 1000000
maxValue -> -3.0
beta -> 1000000
